id;name;code;level;supergroup;supergroup_id;deepest level?
300;Anterior scalene;Musc[1-2-7-3];5;Proper muscles of neck;286;0
301;Right anterior scalene;Musc[1-2-7-3-1];6;Anterior scalene;300;1
302;Left anterior scalene;Musc[1-2-7-3-2];6;Anterior scalene;300;1
303;Middle scalene;Musc[1-2-7-4];5;Proper muscles of neck;286;0
304;Right middle scalene;Musc[1-2-7-4-1];6;Middle scalene;303;1
305;Left middle scalene;Musc[1-2-7-4-2];6;Middle scalene;303;1
306;Posterior scalene;Musc[1-2-7-5];5;Proper muscles of neck;286;0
307;Right posterior scalene;Musc[1-2-7-5-1];6;Posterior scalene;306;1
308;Left posterior scalene;Musc[1-2-7-5-2];6;Posterior scalene;306;1
309;Sternocleidomastoid;Musc[1-2-7-6];5;Proper muscles of neck;286;0
310;Right sternocleidomastoid;Musc[1-2-7-6-1];6;Sternocleidomastoid;309;1
311;Left sternocleidomastoid;Musc[1-2-7-6-2];6;Sternocleidomastoid;309;1
312;Muscles of back;Musc[2];2;Muscular system;3;0
313;Extrinsic muscles of back;Musc[2-1];3;Muscles of back;312;0
314;Intertransversarii lumborum;Musc[2-1-1];4;Extrinsic muscles of back;313;0
315;Intertransversarii laterales lumborum;Musc[2-1-1-1];5;Intertransversarii lumborum;314;0
316;Right intertransversarii laterales lumborum;Musc[2-1-1-1-1];6;Intertransversarii laterales lumborum;315;1
317;Left intertransversarii laterales lumborum;Musc[2-1-1-1-2];6;Intertransversarii laterales lumborum;315;1
318;Intertransversarii mediales lumborum;Musc[2-1-1-2];5;Intertransversarii lumborum;314;0
319;Left intertransversarii mediales lumborum;Musc[2-1-1-2-1];6;Intertransversarii mediales lumborum;318;1
320;Right intertransversarii mediales lumborum;Musc[2-1-1-2-2];6;Intertransversarii mediales lumborum;318;1
321;Serratus posterior superior;Musc[2-1-2];4;Extrinsic muscles of back;313;0
322;Right serratus posterior superior;Musc[2-1-2-1];5;Serratus posterior superior;321;1
323;Left serratus posterior superior;Musc[2-1-2-2];5;Serratus posterior superior;321;1
324;Serratus posterior inferior;Musc[2-1-3];4;Extrinsic muscles of back;313;0
325;Right serratus posterior inferior;Musc[2-1-3-1];5;Serratus posterior inferior;324;1
326;Left serratus posterior inferior;Musc[2-1-3-2];5;Serratus posterior inferior;324;1
327;Transversus nuchae;Musc[2-1-4];4;Extrinsic muscles of back;313;0
328;Right transversus nuchae;Musc[2-1-4-1];5;Transversus nuchae;327;1
329;Left transversus nuchae;Musc[2-1-4-2];5;Transversus nuchae;327;1
330;Intrinsic muscles of back;Musc[2-2];3;Muscles of back;312;0
331;Erector spinae;Musc[2-2-1];4;Intrinsic muscles of back;330;0
332;Iliocostalis;Musc[2-2-1-1];5;Erector spinae;331;0
333;Right iliocostalis;Musc[2-2-1-1-1];6;Iliocostalis;332;0
334;Right iliocostalis cervicis;Musc[2-2-1-1-1-1];7;Right iliocostalis;333;1
335;Right iliocostalis thoracis;Musc[2-2-1-1-1-2];7;Right iliocostalis;333;1
336;Right iliocostalis lumborum;Musc[2-2-1-1-1-3];7;Right iliocostalis;333;1
337;Left iliocostalis;Musc[2-2-1-1-2];6;Iliocostalis;332;0
338;Left iliocostalis cervicis;Musc[2-2-1-1-2-1];7;Left iliocostalis;337;1
339;Left iliocostalis thoracis;Musc[2-2-1-1-2-2];7;Left iliocostalis;337;1
340;Left iliocostalis lumborum;Musc[2-2-1-1-2-3];7;Left iliocostalis;337;1
341;Longissimus;Musc[2-2-1-2];5;Erector spinae;331;0
342;Right longissimus;Musc[2-2-1-2-1];6;Longissimus;341;0
343;Right longissimus capitis;Musc[2-2-1-2-1-1];7;Right longissimus;342;1
344;Right longissimus cervicis;Musc[2-2-1-2-1-2];7;Right longissimus;342;1
345;Right longissimus thoracis;Musc[2-2-1-2-1-3];7;Right longissimus;342;1
346;Left longissimus;Musc[2-2-1-2-2];6;Longissimus;341;0
347;Left longissimus capitis;Musc[2-2-1-2-2-1];7;Left longissimus;346;1
348;Left longissimus cervicis;Musc[2-2-1-2-2-2];7;Left longissimus;346;1
349;Left longissimus thoracis;Musc[2-2-1-2-2-3];7;Left longissimus;346;1
350;Spinalis;Musc[2-2-1-3];5;Erector spinae;331;0
351;Right spinalis;Musc[2-2-1-3-1];6;Spinalis;350;0
352;Right spinalis cervicis;Musc[2-2-1-3-1-1];7;Right spinalis;351;1
353;Right spinalis thoracis;Musc[2-2-1-3-1-2];7;Right spinalis;351;1
354;Left spinalis;Musc[2-2-1-3-2];6;Spinalis;350;0
355;Left spinalis cervicis;Musc[2-2-1-3-2-1];7;Left spinalis;354;1
356;Left spinalis thoracis;Musc[2-2-1-3-2-2];7;Left spinalis;354;1
357;Splenius;Musc[2-2-2];4;Intrinsic muscles of back;330;0
358;Splenius capitis;Musc[2-2-2-1];5;Splenius;357;0
359;Right splenius capitis;Musc[2-2-2-1-1];6;Splenius capitis;358;1
360;Left splenius capitis;Musc[2-2-2-1-2];6;Splenius capitis;358;1
361;Splenius cervicis;Musc[2-2-2-2];5;Splenius;357;0
362;Right splenius cervicis;Musc[2-2-2-2-1];6;Splenius cervicis;361;1
363;Left splenius cervicis;Musc[2-2-2-2-2];6;Splenius cervicis;361;1
364;Transversospinales;Musc[2-2-3];4;Intrinsic muscles of back;330;0
365;Semispinalis;Musc[2-2-3-1];5;Transversospinales;364;0
366;Right semispinalis;Musc[2-2-3-1-1];6;Semispinalis;365;0
367;Right semispinalis capitis;Musc[2-2-3-1-1-1];7;Right semispinalis;366;1
368;Right semispinalis cervicis;Musc[2-2-3-1-1-2];7;Right semispinalis;366;1
369;Right semispinalis thoracis;Musc[2-2-3-1-1-3];7;Right semispinalis;366;1
370;Left semispinalis;Musc[2-2-3-1-2];6;Semispinalis;365;0
371;Left semispinalis capitis;Musc[2-2-3-1-2-1];7;Left semispinalis;370;1
372;Left semispinalis cervicis;Musc[2-2-3-1-2-2];7;Left semispinalis;370;1
373;Left semispinalis thoracis;Musc[2-2-3-1-2-3];7;Left semispinalis;370;1
374;Multifidus;Musc[2-2-3-2];5;Transversospinales;364;0
375;Right multifidus;Musc[2-2-3-2-1];6;Multifidus;374;1
376;Left multifidus;Musc[2-2-3-2-2];6;Multifidus;374;1
377;Rotatores;Musc[2-2-3-3];5;Transversospinales;364;0
378;Right rotatores;Musc[2-2-3-3-1];6;Rotatores;377;0
379;Right rotatores cervicis;Musc[2-2-3-3-1-1];7;Right rotatores;378;1
380;Right rotatores thoracis;Musc[2-2-3-3-1-2];7;Right rotatores;378;1
381;Right rotatores lumborum;Musc[2-2-3-3-1-3];7;Right rotatores;378;1
382;Left rotatores;Musc[2-2-3-3-2];6;Rotatores;377;0
383;Left rotatores cervicis;Musc[2-2-3-3-2-1];7;Left rotatores;382;1
384;Left rotatores thoracis;Musc[2-2-3-3-2-2];7;Left rotatores;382;1
385;Left rotatores lumborum;Musc[2-2-3-3-2-3];7;Left rotatores;382;1
386;Intertransversarii;Musc[2-2-4];4;Intrinsic muscles of back;330;0
387;Anterior cervical intertransversarii;Musc[2-2-4-1];5;Intertransversarii;386;0
388;Right anterior cervical intertransversarii;Musc[2-2-4-1-1];6;Anterior cervical intertransversarii;387;1
389;Left anterior cervical intertransversarii;Musc[2-2-4-1-2];6;Anterior cervical intertransversarii;387;1
390;Lateral posterior cervical intertransversarii;Musc[2-2-4-2];5;Intertransversarii;386;0
391;Right lateral posterior cervical intertransversarii;Musc[2-2-4-2-1];6;Lateral posterior cervical intertransversarii;390;1
392;Left lateral posterior cervical intertransversarii;Musc[2-2-4-2-2];6;Lateral posterior cervical intertransversarii;390;1
393;Thoracic intertransversarii;Musc[2-2-4-3];5;Intertransversarii;386;0
394;Right thoracic intertransversarii;Musc[2-2-4-3-1];6;Thoracic intertransversarii;393;1
395;Left thoracic intertransversarii;Musc[2-2-4-3-2];6;Thoracic intertransversarii;393;1
396;Lumbar intertransversarii;Musc[2-2-4-4];5;Intertransversarii;386;0
397;Right lumbar intertransversarii;Musc[2-2-4-4-1];6;Lumbar intertransversarii;396;1
398;Left lumbar intertransversarii;Musc[2-2-4-4-2];6;Lumbar intertransversarii;396;1
399;Interspinales;Musc[2-2-5];4;Intrinsic muscles of back;330;0
400;Right interspinales;Musc[2-2-5-1];5;Interspinales;399;1
401;Left interspinales;Musc[2-2-5-2];5;Interspinales;399;1
402;Muscles of upper limb;Musc[3];2;Muscular system;3;0
403;Muscles of right upper limb;Musc[3-1];3;Muscles of upper limb;402;0
404;Muscles of right pectoral girdle;Musc[3-1-1];4;Muscles of right upper limb;403;0
405;Right subclavius;Musc[3-1-1-1];5;Muscles of right pectoral girdle;404;1
406;Right pectoralis major;Musc[3-1-1-2];5;Muscles of right pectoral girdle;404;1
407;Right pectoralis minor;Musc[3-1-1-3];5;Muscles of right pectoral girdle;404;1
408;Muscles of right shoulder;Musc[3-1-2];4;Muscles of right upper limb;403;0
409;Superficial muscles of right shoulder;Musc[3-1-2-1];5;Muscles of right shoulder;408;0
410;Right trapezius;Musc[3-1-2-1-1];6;Superficial muscles of right shoulder;409;1
411;Right deltoid;Musc[3-1-2-1-2];6;Superficial muscles of right shoulder;409;1
412;Right latissimus dorsi;Musc[3-1-2-1-3];6;Superficial muscles of right shoulder;409;1
413;Muscles of right rotator cuff;Musc[3-1-2-2];5;Muscles of right shoulder;408;0
414;Right infraspinatus;Musc[3-1-2-2-1];6;Muscles of right rotator cuff;413;1
415;Right teres minor;Musc[3-1-2-2-2];6;Muscles of right rotator cuff;413;1
416;Right supraspinatus;Musc[3-1-2-2-3];6;Muscles of right rotator cuff;413;1
417;Right subscapularis;Musc[3-1-2-2-4];6;Muscles of right rotator cuff;413;1
418;Deep muscles of right shoulder;Musc[3-1-2-3];5;Muscles of right shoulder;408;0
419;Right levator scapulae;Musc[3-1-2-3-1];6;Deep muscles of right shoulder;418;1
420;Right rhomboid minor;Musc[3-1-2-3-2];6;Deep muscles of right shoulder;418;1
421;Right rhomboid major;Musc[3-1-2-3-3];6;Deep muscles of right shoulder;418;1
422;Right serratus anterior;Musc[3-1-2-3-4];6;Deep muscles of right shoulder;418;1
423;Right teres major;Musc[3-1-2-3-5];6;Deep muscles of right shoulder;418;1
424;Muscles of right upper arm;Musc[3-1-3];4;Muscles of right upper limb;403;0
425;Right biceps brachii;Musc[3-1-3-1];5;Muscles of right upper arm;424;1
426;Right bicipital aponeurosis;Musc[3-1-3-2];5;Muscles of right upper arm;424;1
427;Right brachialis;Musc[3-1-3-3];5;Muscles of right upper arm;424;1
428;Right coracobrachialis;Musc[3-1-3-4];5;Muscles of right upper arm;424;1
429;Right triceps brachii;Musc[3-1-3-5];5;Muscles of right upper arm;424;1
430;Muscles of right forearm;Musc[3-1-4];4;Muscles of right upper limb;403;0
431;Flexor muscles of right forearm;Musc[3-1-4-1];5;Muscles of right forearm;430;0
432;Right flexor carpi radialis;Musc[3-1-4-1-1];6;Flexor muscles of right forearm;431;1
433;Right palmaris longus;Musc[3-1-4-1-2];6;Flexor muscles of right forearm;431;1
434;Right pronator teres;Musc[3-1-4-1-3];6;Flexor muscles of right forearm;431;1
435;Right flexor digitorum superficialis;Musc[3-1-4-1-4];6;Flexor muscles of right forearm;431;1
436;Right flexor pollicis longus;Musc[3-1-4-1-5];6;Flexor muscles of right forearm;431;1
437;Right flexor digitorum profundus;Musc[3-1-4-1-6];6;Flexor muscles of right forearm;431;1
438;Right pronator quadratus;Musc[3-1-4-1-7];6;Flexor muscles of right forearm;431;1
439;Right flexor carpi ulnaris;Musc[3-1-4-1-8];6;Flexor muscles of right forearm;431;1
440;Extensor muscles of right forearm;Musc[3-1-4-2];5;Muscles of right forearm;430;0
441;Right brachioradialis;Musc[3-1-4-2-1];6;Extensor muscles of right forearm;440;1
442;Right extensor carpi radialis longus;Musc[3-1-4-2-2];6;Extensor muscles of right forearm;440;1
443;Right extensor carpi radialis brevis;Musc[3-1-4-2-3];6;Extensor muscles of right forearm;440;1
444;Right extensor carpi ulnaris;Musc[3-1-4-2-4];6;Extensor muscles of right forearm;440;1
445;Right anconeus;Musc[3-1-4-2-5];6;Extensor muscles of right forearm;440;1
446;Right abductor pollicis longus;Musc[3-1-4-2-6];6;Extensor muscles of right forearm;440;1
447;Right extensor pollicis longus;Musc[3-1-4-2-7];6;Extensor muscles of right forearm;440;1
448;Right extensor pollicis brevis;Musc[3-1-4-2-8];6;Extensor muscles of right forearm;440;1
449;Right extensor indicis;Musc[3-1-4-2-9];6;Extensor muscles of right forearm;440;1
450;Right extensor digiti minimi;Musc[3-1-4-2-10];6;Extensor muscles of right forearm;440;1
451;Right extensor digitorum;Musc[3-1-4-2-11];6;Extensor muscles of right forearm;440;1
452;Right supinator;Musc[3-1-4-2-12];6;Extensor muscles of right forearm;440;1
453;Muscles of right hand;Musc[3-1-5];4;Muscles of right upper limb;403;0
454;Palmar muscles of right hand;Musc[3-1-5-1];5;Muscles of right hand;453;0
455;Thenar muscles of right hand;Musc[3-1-5-1-1];6;Palmar muscles of right hand;454;0
456;Right abductor pollicis brevis;Musc[3-1-5-1-1-1];7;Thenar muscles of right hand;455;1
457;Right flexor pollicis brevis;Musc[3-1-5-1-1-2];7;Thenar muscles of right hand;455;1
458;Right adductor pollicis;Musc[3-1-5-1-1-3];7;Thenar muscles of right hand;455;1
459;Right opponens pollicis;Musc[3-1-5-1-1-4];7;Thenar muscles of right hand;455;1
460;Hypothenar muscles of right hand;Musc[3-1-5-1-2];6;Palmar muscles of right hand;454;0
461;Right flexor digiti minimi brevis of hand;Musc[3-1-5-1-2-1];7;Hypothenar muscles of right hand;460;1
462;Right opponens digiti minimi;Musc[3-1-5-1-2-2];7;Hypothenar muscles of right hand;460;1
463;Right abductor digiti minimi;Musc[3-1-5-1-2-3];7;Hypothenar muscles of right hand;460;1
464;Right palmaris brevis;Musc[3-1-5-1-2-4];7;Hypothenar muscles of right hand;460;1
465;Palmar interosseous muscles of right hand;Musc[3-1-5-1-3];6;Palmar muscles of right hand;454;0
466;First palmar interosseous muscle of right hand;Musc[3-1-5-1-3-1];7;Palmar interosseous muscles of right hand;465;1
467;Second palmar interosseous muscle of right hand;Musc[3-1-5-1-3-2];7;Palmar interosseous muscles of right hand;465;1
468;Third palmar interosseous muscle of right hand;Musc[3-1-5-1-3-3];7;Palmar interosseous muscles of right hand;465;1
469;Lumbrical muscles of right hand;Musc[3-1-5-1-4];6;Palmar muscles of right hand;454;0
470;First lumbrical muscle of right hand;Musc[3-1-5-1-4-1];7;Lumbrical muscles of right hand;469;1
471;Second lumbrical muscle of right hand;Musc[3-1-5-1-4-2];7;Lumbrical muscles of right hand;469;1
472;Third lumbrical muscle of right hand;Musc[3-1-5-1-4-3];7;Lumbrical muscles of right hand;469;1
473;Fourth lumbrical muscle of right hand;Musc[3-1-5-1-4-4];7;Lumbrical muscles of right hand;469;1
474;Dorsal interosseous muscles of right hand;Musc[3-1-5-2];5;Muscles of right hand;453;0
475;First dorsal interosseous muscle of right hand;Musc[3-1-5-2-1];6;Dorsal interosseous muscles of right hand;474;1
476;Second dorsal interosseous muscle of right hand;Musc[3-1-5-2-2];6;Dorsal interosseous muscles of right hand;474;1
477;Third dorsal interosseous muscle of right hand;Musc[3-1-5-2-3];6;Dorsal interosseous muscles of right hand;474;1
478;Fourth dorsal interosseous muscle of right hand;Musc[3-1-5-2-4];6;Dorsal interosseous muscles of right hand;474;1
479;Muscles of left upper limb;Musc[3-2];3;Muscles of upper limb;402;0
480;Muscles of left pectoral girdle;Musc[3-2-1];4;Muscles of left upper limb;479;0
481;Left subclavius;Musc[3-2-1-1];5;Muscles of left pectoral girdle;480;1
482;Left pectoralis minor;Musc[3-2-1-2];5;Muscles of left pectoral girdle;480;1
483;Left pectoralis major;Musc[3-2-1-3];5;Muscles of left pectoral girdle;480;1
484;Muscles of left shoulder;Musc[3-2-2];4;Muscles of left upper limb;479;0
485;Superficial muscles of left shoulder;Musc[3-2-2-1];5;Muscles of left shoulder;484;0
486;Left trapezius;Musc[3-2-2-1-1];6;Superficial muscles of left shoulder;485;1
487;Left deltoid;Musc[3-2-2-1-2];6;Superficial muscles of left shoulder;485;1
488;Left latissimus dorsi;Musc[3-2-2-1-3];6;Superficial muscles of left shoulder;485;1
489;Muscles of left rotator cuff;Musc[3-2-2-2];5;Muscles of left shoulder;484;0
490;Left infraspinatus;Musc[3-2-2-2-1];6;Muscles of left rotator cuff;489;1
491;Left teres minor;Musc[3-2-2-2-2];6;Muscles of left rotator cuff;489;1
492;Left supraspinatus;Musc[3-2-2-2-3];6;Muscles of left rotator cuff;489;1
493;Left subscapularis;Musc[3-2-2-2-4];6;Muscles of left rotator cuff;489;1
494;Deep muscles of left shoulder;Musc[3-2-2-3];5;Muscles of left shoulder;484;0
495;Left levator scapulae;Musc[3-2-2-3-1];6;Deep muscles of left shoulder;494;1
496;Left rhomboid minor;Musc[3-2-2-3-2];6;Deep muscles of left shoulder;494;1
497;Left rhomboid major;Musc[3-2-2-3-3];6;Deep muscles of left shoulder;494;1
498;Left serratus anterior;Musc[3-2-2-3-4];6;Deep muscles of left shoulder;494;1
499;Left teres major;Musc[3-2-2-3-5];6;Deep muscles of left shoulder;494;1
500;Muscles of left upper arm;Musc[3-2-3];4;Muscles of left upper limb;479;0
501;Left biceps brachii;Musc[3-2-3-1];5;Muscles of left upper arm;500;1
502;Left bicipital aponeurosis;Musc[3-2-3-2];5;Muscles of left upper arm;500;1
503;Left brachialis;Musc[3-2-3-3];5;Muscles of left upper arm;500;1
504;Left coracobrachialis;Musc[3-2-3-4];5;Muscles of left upper arm;500;1
505;Left triceps brachii;Musc[3-2-3-5];5;Muscles of left upper arm;500;1
506;Muscles of left forearm;Musc[3-2-4];4;Muscles of left upper limb;479;0
507;Flexor muscles of left forearm;Musc[3-2-4-1];5;Muscles of left forearm;506;0
508;Left flexor carpi radialis;Musc[3-2-4-1-1];6;Flexor muscles of left forearm;507;1
509;Left palmaris longus;Musc[3-2-4-1-2];6;Flexor muscles of left forearm;507;1
510;Left pronator teres;Musc[3-2-4-1-3];6;Flexor muscles of left forearm;507;1
511;Left flexor digitorum superficialis;Musc[3-2-4-1-4];6;Flexor muscles of left forearm;507;1
512;Left flexor pollicis longus;Musc[3-2-4-1-5];6;Flexor muscles of left forearm;507;1
513;Left flexor digitorum profundus;Musc[3-2-4-1-6];6;Flexor muscles of left forearm;507;1
514;Left pronator quadratus;Musc[3-2-4-1-7];6;Flexor muscles of left forearm;507;1
515;Left flexor carpi ulnaris;Musc[3-2-4-1-8];6;Flexor muscles of left forearm;507;1
516;Extensor muscles of left forearm;Musc[3-2-4-2];5;Muscles of left forearm;506;0
517;Left brachioradialis;Musc[3-2-4-2-1];6;Extensor muscles of left forearm;516;1
518;Left extensor carpi radialis longus;Musc[3-2-4-2-2];6;Extensor muscles of left forearm;516;1
519;Left extensor carpi radialis brevis;Musc[3-2-4-2-3];6;Extensor muscles of left forearm;516;1
520;Left extensor carpi ulnaris;Musc[3-2-4-2-4];6;Extensor muscles of left forearm;516;1
521;Left anconeus;Musc[3-2-4-2-5];6;Extensor muscles of left forearm;516;1
522;Left abductor pollicis longus;Musc[3-2-4-2-6];6;Extensor muscles of left forearm;516;1
523;Left extensor pollicis longus;Musc[3-2-4-2-7];6;Extensor muscles of left forearm;516;1
524;Left extensor pollicis brevis;Musc[3-2-4-2-8];6;Extensor muscles of left forearm;516;1
525;Left extensor indicis;Musc[3-2-4-2-9];6;Extensor muscles of left forearm;516;1
526;Left extensor digiti minimi;Musc[3-2-4-2-10];6;Extensor muscles of left forearm;516;1
527;Left extensor digitorum;Musc[3-2-4-2-11];6;Extensor muscles of left forearm;516;1
528;Left supinator;Musc[3-2-4-2-12];6;Extensor muscles of left forearm;516;1
529;Muscles of left hand;Musc[3-2-5];4;Muscles of left upper limb;479;0
530;Palmar muscles of left hand;Musc[3-2-5-1];5;Muscles of left hand;529;0
531;Thenar muscles of left hand;Musc[3-2-5-1-1];6;Palmar muscles of left hand;530;0
532;Left abductor pollicis brevis;Musc[3-2-5-1-1-1];7;Thenar muscles of left hand;531;1
533;Left flexor pollicis brevis;Musc[3-2-5-1-1-2];7;Thenar muscles of left hand;531;1
534;Left adductor pollicis;Musc[3-2-5-1-1-3];7;Thenar muscles of left hand;531;1
535;Left opponens pollicis;Musc[3-2-5-1-1-4];7;Thenar muscles of left hand;531;1
536;Hypothenar muscles of left hand;Musc[3-2-5-1-2];6;Palmar muscles of left hand;530;0
537;Left flexor digiti minimi brevis of hand;Musc[3-2-5-1-2-1];7;Hypothenar muscles of left hand;536;1
538;Left opponens digiti minimi;Musc[3-2-5-1-2-2];7;Hypothenar muscles of left hand;536;1
539;Left abductor digiti minimi;Musc[3-2-5-1-2-3];7;Hypothenar muscles of left hand;536;1
540;Left palmaris brevis;Musc[3-2-5-1-2-4];7;Hypothenar muscles of left hand;536;1
541;Palmar interosseous muscles of left hand;Musc[3-2-5-1-3];6;Palmar muscles of left hand;530;0
542;First palmar interosseous muscle of left hand;Musc[3-2-5-1-3-1];7;Palmar interosseous muscles of left hand;541;1
543;Second palmar interosseous muscle of left hand;Musc[3-2-5-1-3-2];7;Palmar interosseous muscles of left hand;541;1
544;Third palmar interosseous muscle of left hand;Musc[3-2-5-1-3-3];7;Palmar interosseous muscles of left hand;541;1
545;Lumbrical muscles of left hand;Musc[3-2-5-1-4];6;Palmar muscles of left hand;530;0
546;First lumbrical muscle of left hand;Musc[3-2-5-1-4-1];7;Lumbrical muscles of left hand;545;1
547;Second lumbrical muscle of left hand;Musc[3-2-5-1-4-2];7;Lumbrical muscles of left hand;545;1
548;Third lumbrical muscle of left hand;Musc[3-2-5-1-4-3];7;Lumbrical muscles of left hand;545;1
549;Fourth lumbrical muscle of left hand;Musc[3-2-5-1-4-4];7;Lumbrical muscles of left hand;545;1
550;Dorsal interosseous muscles of left hand;Musc[3-2-5-2];5;Muscles of left hand;529;0
551;First dorsal interosseous muscle of left hand;Musc[3-2-5-2-1];6;Dorsal interosseous muscles of left hand;550;1
552;Second dorsal interosseous muscle of left hand;Musc[3-2-5-2-2];6;Dorsal interosseous muscles of left hand;550;1
553;Third dorsal interosseous muscle of left hand;Musc[3-2-5-2-3];6;Dorsal interosseous muscles of left hand;550;1
554;Fourth dorsal interosseous muscle of left hand;Musc[3-2-5-2-4];6;Dorsal interosseous muscles of left hand;550;1
555;Muscles of thorax;Musc[4];2;Muscular system;3;0
556;Diaphragm;Musc[4-1];3;Muscles of thorax;555;1
557;Levatores costarum;Musc[4-2];3;Muscles of thorax;555;0
558;Right levatores costarum;Musc[4-2-1];4;Levatores costarum;557;1
559;Left levatores costarum;Musc[4-2-2];4;Levatores costarum;557;1
560;Subcostales;Musc[4-3];3;Muscles of thorax;555;0
561;Right subcostales;Musc[4-3-1];4;Subcostales;560;1
562;Left subcostales;Musc[4-3-2];4;Subcostales;560;1
563;Transversus thoracis;Musc[4-4];3;Muscles of thorax;555;0
564;Left transversus thoracis;Musc[4-4-1];4;Transversus thoracis;563;1
565;Right transversus thoracis;Musc[4-4-2];4;Transversus thoracis;563;1
566;Intercostals;Musc[4-5];3;Muscles of thorax;555;0
567;External intercostals;Musc[4-5-1];4;Intercostals;566;0
568;Right external intercostals;Musc[4-5-1-1];5;External intercostals;567;1
569;Left external intercostals;Musc[4-5-1-2];5;External intercostals;567;1
