id;name;code;level;supergroup;supergroup_id;deepest level?
570;Internal intercostals;Musc[4-5-2];4;Intercostals;566;0
571;Left internal intercostals;Musc[4-5-2-1];5;Internal intercostals;570;1
572;Right internal intercostals;Musc[4-5-2-2];5;Internal intercostals;570;1
573;Innermost intercostals;Musc[4-5-3];4;Intercostals;566;0
574;Right innermost intercostals;Musc[4-5-3-1];5;Innermost intercostals;573;1
575;Left innermost intercostals;Musc[4-5-3-2];5;Innermost intercostals;573;1
576;Muscles of abdomen;Musc[5];2;Muscular system;3;0
577;External oblique;Musc[5-1];3;Muscles of abdomen;576;0
578;Right external oblique;Musc[5-1-1];4;External oblique;577;1
579;Left external oblique;Musc[5-1-2];4;External oblique;577;1
580;Internal oblique;Musc[5-2];3;Muscles of abdomen;576;0
581;Right internal oblique;Musc[5-2-1];4;Internal oblique;580;1
582;Left internal oblique;Musc[5-2-2];4;Internal oblique;580;1
583;Cremaster;Musc[5-3];3;Muscles of abdomen;576;0
584;Right cremaster;Musc[5-3-1];4;Cremaster;583;1
585;Left cremaster;Musc[5-3-2];4;Cremaster;583;1
586;Transverse abdominis;Musc[5-4];3;Muscles of abdomen;576;0
587;Right transverse abdominis;Musc[5-4-1];4;Transverse abdominis;586;1
588;Left transverse abdominis;Musc[5-4-2];4;Transverse abdominis;586;1
589;Inguinal falx;Musc[5-5];3;Muscles of abdomen;576;0
590;Right inguinal falx;Musc[5-5-1];4;Inguinal falx;589;1
591;Left inguinal falx;Musc[5-5-2];4;Inguinal falx;589;1
592;Rectus abdominis;Musc[5-6];3;Muscles of abdomen;576;0
593;Right rectus abdominis;Musc[5-6-1];4;Rectus abdominis;592;1
594;Left rectus abdominis;Musc[5-6-2];4;Rectus abdominis;592;1
595;Pyramidalis;Musc[5-7];3;Muscles of abdomen;576;0
596;Right pyramidalis;Musc[5-7-1];4;Pyramidalis;595;1
597;Left pyramidalis;Musc[5-7-2];4;Pyramidalis;595;1
598;Quadratus lumborum;Musc[5-8];3;Muscles of abdomen;576;0
599;Right quadratus lumborum;Musc[5-8-1];4;Quadratus lumborum;598;1
600;Left quadratus lumborum;Musc[5-8-2];4;Quadratus lumborum;598;1
601;Muscles of pelvic floor and perineum;Musc[6];2;Muscular system;3;0
602;Muscles of pelvic floor;Musc[6-1];3;Muscles of pelvic floor and perineum;601;0
603;Coccygeus;Musc[6-1-1];4;Muscles of pelvic floor;602;0
604;Right coccygeus;Musc[6-1-1-1];5;Coccygeus;603;1
605;Left coccygeus;Musc[6-1-1-2];5;Coccygeus;603;1
606;Levator ani;Musc[6-1-2];4;Muscles of pelvic floor;602;0
607;Iliococcygeus;Musc[6-1-2-1];5;Levator ani;606;0
608;Left iliococcygeus;Musc[6-1-2-1-1];6;Iliococcygeus;607;1
609;Right iliococcygeus;Musc[6-1-2-1-2];6;Iliococcygeus;607;1
610;Pubococcygeus;Musc[6-1-2-2];5;Levator ani;606;0
611;Right pubococcygeus;Musc[6-1-2-2-1];6;Pubococcygeus;610;1
612;Left pubococcygeus;Musc[6-1-2-2-2];6;Pubococcygeus;610;1
613;Puborectalis;Musc[6-1-2-3];5;Levator ani;606;0
614;Right puborectalis;Musc[6-1-2-3-1];6;Puborectalis;613;1
615;Left puborectalis;Musc[6-1-2-3-2];6;Puborectalis;613;1
616;Tendinous arch of levator ani;Musc[6-1-2-4];5;Levator ani;606;0
617;Right tendinous arch of levator ani;Musc[6-1-2-4-1];6;Tendinous arch of levator ani;616;1
618;Left tendinous arch of levator ani;Musc[6-1-2-4-2];6;Tendinous arch of levator ani;616;1
619;Muscles of perineum;Musc[6-2];3;Muscles of pelvic floor and perineum;601;0
620;Superficial transverse perineal muscle;Musc[6-2-1];4;Muscles of perineum;619;0
621;Right superficial transverse perineal muscle;Musc[6-2-1-1];5;Superficial transverse perineal muscle;620;1
622;Left superficial transverse perineal muscle;Musc[6-2-1-2];5;Superficial transverse perineal muscle;620;1
623;Deep transverse perineal muscle;Musc[6-2-2];4;Muscles of perineum;619;0
624;Left deep transverse perineal muscle;Musc[6-2-2-1];5;Deep transverse perineal muscle;623;1
625;Right deep transverse perineal muscle;Musc[6-2-2-2];5;Deep transverse perineal muscle;623;1
626;External urethral sphincter;Musc[6-2-3];4;Muscles of perineum;619;1
627;Ischiocavernosus;Musc[6-2-4];4;Muscles of perineum;619;0
628;Right ischiocavernosus;Musc[6-2-4-1];5;Ischiocavernosus;627;1
629;Left ischiocavernosus;Musc[6-2-4-2];5;Ischiocavernosus;627;1
630;Bulbospongiosus muscle;Musc[6-2-5];4;Muscles of perineum;619;0
631;Left bulbospongiosus muscle;Musc[6-2-5-1];5;Bulbospongiosus muscle;630;1
632;Right bulbospongiosus muscle;Musc[6-2-5-2];5;Bulbospongiosus muscle;630;1
633;Muscles of anal sphincter;Musc[6-3];3;Muscles of pelvic floor and perineum;601;0
634;Corrugator cutis ani;Musc[6-3-1];4;Muscles of anal sphincter;633;1
635;External anal sphincter;Musc[6-3-2];4;Muscles of anal sphincter;633;1
636;Conjoined longitudinal anal sphincter;Musc[6-3-3];4;Muscles of anal sphincter;633;1
637;Internal anal sphincter;Musc[6-3-4];4;Muscles of anal sphincter;633;1
638;Muscles of lower limb;Musc[7];2;Muscular system;3;0
639;Muscles of right lower limb;Musc[7-1];3;Muscles of lower limb;638;0
640;Right iliopsoas;Musc[7-1-1];4;Muscles of right lower limb;639;0
641;Right iliacus;Musc[7-1-1-1];5;Right iliopsoas;640;1
642;Right psoas major;Musc[7-1-1-2];5;Right iliopsoas;640;1
643;Right psoas minor;Musc[7-1-1-3];5;Right iliopsoas;640;1
644;Right gluteal muscles;Musc[7-1-2];4;Muscles of right lower limb;639;0
645;Right tensor fasciae latae;Musc[7-1-2-1];5;Right gluteal muscles;644;1
646;Right iliotibial tract;Musc[7-1-2-2];5;Right gluteal muscles;644;1
647;Right gluteus maximus;Musc[7-1-2-3];5;Right gluteal muscles;644;1
648;Right gluteus medius;Musc[7-1-2-4];5;Right gluteal muscles;644;1
649;Right gluteus minimus;Musc[7-1-2-5];5;Right gluteal muscles;644;1
650;Lateral rotator muscles of right hip;Musc[7-1-3];4;Muscles of right lower limb;639;0
651;Right superior gemellus;Musc[7-1-3-1];5;Lateral rotator muscles of right hip;650;1
652;Right inferior gemellus;Musc[7-1-3-2];5;Lateral rotator muscles of right hip;650;1
653;Right quadratus femoris;Musc[7-1-3-3];5;Lateral rotator muscles of right hip;650;1
654;Right obturator externus;Musc[7-1-3-4];5;Lateral rotator muscles of right hip;650;1
655;Right obturator internus;Musc[7-1-3-5];5;Lateral rotator muscles of right hip;650;1
656;Right piriformis;Musc[7-1-3-6];5;Lateral rotator muscles of right hip;650;1
657;Muscles of right thigh;Musc[7-1-4];4;Muscles of right lower limb;639;0
658;Anterior compartment muscles of right thigh;Musc[7-1-4-1];5;Muscles of right thigh;657;0
659;Right sartorius;Musc[7-1-4-1-1];6;Anterior compartment muscles of right thigh;658;1
660;Right articularis genus;Musc[7-1-4-1-2];6;Anterior compartment muscles of right thigh;658;1
661;Right quadriceps femoris;Musc[7-1-4-1-3];6;Anterior compartment muscles of right thigh;658;0
662;Right vastus medialis;Musc[7-1-4-1-3-1];7;Right quadriceps femoris;661;1
663;Right vastus lateralis;Musc[7-1-4-1-3-2];7;Right quadriceps femoris;661;1
664;Right vastus intermedius;Musc[7-1-4-1-3-3];7;Right quadriceps femoris;661;1
665;Right rectus femoris;Musc[7-1-4-1-3-4];7;Right quadriceps femoris;661;1
666;Right quadriceps femoris tendon;Musc[7-1-4-1-3-5];7;Right quadriceps femoris;661;1
667;Posterior compartment muscles of right thigh;Musc[7-1-4-2];5;Muscles of right thigh;657;0
668;Right semimembranosus;Musc[7-1-4-2-1];6;Posterior compartment muscles of right thigh;667;1
669;Right semitendinosus;Musc[7-1-4-2-2];6;Posterior compartment muscles of right thigh;667;1
670;Right biceps femoris;Musc[7-1-4-2-3];6;Posterior compartment muscles of right thigh;667;1
671;Medial compartment muscles of right thigh;Musc[7-1-4-3];5;Muscles of right thigh;657;0
672;Right gracilis;Musc[7-1-4-3-1];6;Medial compartment muscles of right thigh;671;1
673;Right adductor longus;Musc[7-1-4-3-2];6;Medial compartment muscles of right thigh;671;1
674;Right adductor brevis;Musc[7-1-4-3-3];6;Medial compartment muscles of right thigh;671;1
675;Right pectineus;Musc[7-1-4-3-4];6;Medial compartment muscles of right thigh;671;1
676;Right adductor magnus;Musc[7-1-4-3-5];6;Medial compartment muscles of right thigh;671;1
677;Right adductor minimus;Musc[7-1-4-3-6];6;Medial compartment muscles of right thigh;671;1
678;Muscles of right lower leg;Musc[7-1-5];4;Muscles of right lower limb;639;0
679;Anterior compartment muscles of right lower leg;Musc[7-1-5-1];5;Muscles of right lower leg;678;0
680;Right tibialis anterior;Musc[7-1-5-1-1];6;Anterior compartment muscles of right lower leg;679;1
681;Right extensor hallucis longus;Musc[7-1-5-1-2];6;Anterior compartment muscles of right lower leg;679;1
682;Right extensor digitorum longus;Musc[7-1-5-1-3];6;Anterior compartment muscles of right lower leg;679;1
683;Right fibularis tertius;Musc[7-1-5-1-4];6;Anterior compartment muscles of right lower leg;679;1
684;Posterior compartment muscles of right lower leg;Musc[7-1-5-2];5;Muscles of right lower leg;678;0
685;Right gastrocnemius;Musc[7-1-5-2-1];6;Posterior compartment muscles of right lower leg;684;0
686;Lateral head of right gastrocnemius;Musc[7-1-5-2-1-1];7;Right gastrocnemius;685;1
687;Medial head of right gastrocnemius;Musc[7-1-5-2-1-2];7;Right gastrocnemius;685;1
688;Right plantaris;Musc[7-1-5-2-2];6;Posterior compartment muscles of right lower leg;684;1
689;Right soleus;Musc[7-1-5-2-3];6;Posterior compartment muscles of right lower leg;684;1
690;Right calcaneal tendon;Musc[7-1-5-2-4];6;Posterior compartment muscles of right lower leg;684;1
691;Right popliteus;Musc[7-1-5-2-5];6;Posterior compartment muscles of right lower leg;684;1
692;Right tibialis posterior;Musc[7-1-5-2-6];6;Posterior compartment muscles of right lower leg;684;1
693;Right flexor hallucis longus;Musc[7-1-5-2-7];6;Posterior compartment muscles of right lower leg;684;1
694;Right flexor digitorum longus;Musc[7-1-5-2-8];6;Posterior compartment muscles of right lower leg;684;1
695;Lateral compartment muscles of right lower leg;Musc[7-1-5-3];5;Muscles of right lower leg;678;0
696;Right fibularis longus;Musc[7-1-5-3-1];6;Lateral compartment muscles of right lower leg;695;1
697;Right fibularis brevis;Musc[7-1-5-3-2];6;Lateral compartment muscles of right lower leg;695;1
698;Muscles of right foot;Musc[7-1-6];4;Muscles of right lower limb;639;0
699;Plantar muscles of right foot;Musc[7-1-6-1];5;Muscles of right foot;698;0
700;Superficial plantar muscles of right foot;Musc[7-1-6-1-1];6;Plantar muscles of right foot;699;0
701;Right abductor hallucis;Musc[7-1-6-1-1-1];7;Superficial plantar muscles of right foot;700;1
702;Right flexor digitorum brevis;Musc[7-1-6-1-1-2];7;Superficial plantar muscles of right foot;700;1
703;Abductor digiti minimi of right foot;Musc[7-1-6-1-1-3];7;Superficial plantar muscles of right foot;700;1
704;Middle plantar muscles of right foot;Musc[7-1-6-1-2];6;Plantar muscles of right foot;699;0
705;Lumbrical muscles of right foot;Musc[7-1-6-1-2-1];7;Middle plantar muscles of right foot;704;0
706;First lumbrical muscle of right foot;Musc[7-1-6-1-2-1-1];8;Lumbrical muscles of right foot;705;1
707;Second lumbrical muscle of right foot;Musc[7-1-6-1-2-1-2];8;Lumbrical muscles of right foot;705;1
708;Third lumbrical muscle of right foot;Musc[7-1-6-1-2-1-3];8;Lumbrical muscles of right foot;705;1
709;Fourth lumbrical muscle of right foot;Musc[7-1-6-1-2-1-4];8;Lumbrical muscles of right foot;705;1
710;Right quadratus plantae;Musc[7-1-6-1-2-2];7;Middle plantar muscles of right foot;704;1
711;Deep plantar muscles of right foot;Musc[7-1-6-1-3];6;Plantar muscles of right foot;699;0
712;Right flexor hallucis brevis;Musc[7-1-6-1-3-1];7;Deep plantar muscles of right foot;711;0
713;Medial head of right flexor hallucis brevis;Musc[7-1-6-1-3-1-1];8;Right flexor hallucis brevis;712;1
714;Lateral head of right flexor hallucis brevis;Musc[7-1-6-1-3-1-2];8;Right flexor hallucis brevis;712;1
715;Right adductor hallucis;Musc[7-1-6-1-3-2];7;Deep plantar muscles of right foot;711;0
716;Right adductor hallucis oblique head;Musc[7-1-6-1-3-2-1];8;Right adductor hallucis;715;1
717;Right adductor hallucis transverse head;Musc[7-1-6-1-3-2-2];8;Right adductor hallucis;715;1
718;Plantar interosseous muscles of right foot;Musc[7-1-6-1-3-3];7;Deep plantar muscles of right foot;711;0
719;First plantar interosseous muscle of right foot;Musc[7-1-6-1-3-3-1];8;Plantar interosseous muscles of right foot;718;1
720;Second plantar interosseous muscle of right foot;Musc[7-1-6-1-3-3-2];8;Plantar interosseous muscles of right foot;718;1
721;Third plantar interosseous muscle of right foot;Musc[7-1-6-1-3-3-3];8;Plantar interosseous muscles of right foot;718;1
722;Right flexor digiti minimi brevis of foot;Musc[7-1-6-1-3-4];7;Deep plantar muscles of right foot;711;1
723;Dorsal muscles of right foot;Musc[7-1-6-2];5;Muscles of right foot;698;0
724;Superficial dorsal muscles of right foot;Musc[7-1-6-2-1];6;Dorsal muscles of right foot;723;0
725;Right extensor hallucis brevis;Musc[7-1-6-2-1-1];7;Superficial dorsal muscles of right foot;724;1
726;Right extensor digitorum brevis;Musc[7-1-6-2-1-2];7;Superficial dorsal muscles of right foot;724;1
727;Dorsal interosseous muscles of right foot;Musc[7-1-6-2-2];6;Dorsal muscles of right foot;723;0
728;First dorsal interosseus muscle of right foot;Musc[7-1-6-2-2-1];7;Dorsal interosseous muscles of right foot;727;1
729;Second dorsal interosseus muscle of right foot;Musc[7-1-6-2-2-2];7;Dorsal interosseous muscles of right foot;727;1
730;Third dorsal interosseus muscle of right foot;Musc[7-1-6-2-2-3];7;Dorsal interosseous muscles of right foot;727;1
731;Fourth dorsal interosseus muscle of right foot;Musc[7-1-6-2-2-4];7;Dorsal interosseous muscles of right foot;727;1
732;Muscles of left lower limb;Musc[7-2];3;Muscles of lower limb;638;0
733;Left iliopsoas;Musc[7-2-1];4;Muscles of left lower limb;732;0
734;Left iliacus;Musc[7-2-1-1];5;Left iliopsoas;733;1
735;Left psoas minor;Musc[7-2-1-2];5;Left iliopsoas;733;1
736;Left psoas major;Musc[7-2-1-3];5;Left iliopsoas;733;1
737;Left gluteal muscles;Musc[7-2-2];4;Muscles of left lower limb;732;0
738;Left tensor fasciae latae;Musc[7-2-2-1];5;Left gluteal muscles;737;1
739;Left iliotibial tract;Musc[7-2-2-2];5;Left gluteal muscles;737;1
740;Left gluteus maximus;Musc[7-2-2-3];5;Left gluteal muscles;737;1
741;Left gluteus medius;Musc[7-2-2-4];5;Left gluteal muscles;737;1
742;Left gluteus minimus;Musc[7-2-2-5];5;Left gluteal muscles;737;1
743;Lateral rotator muscles of left hip;Musc[7-2-3];4;Muscles of left lower limb;732;0
744;Left superior gemellus;Musc[7-2-3-1];5;Lateral rotator muscles of left hip;743;1
745;Left inferior gemellus;Musc[7-2-3-2];5;Lateral rotator muscles of left hip;743;1
746;Left quadratus femoris;Musc[7-2-3-3];5;Lateral rotator muscles of left hip;743;1
747;Left obturator externus;Musc[7-2-3-4];5;Lateral rotator muscles of left hip;743;1
748;Left obturator internus;Musc[7-2-3-5];5;Lateral rotator muscles of left hip;743;1
749;Left piriformis;Musc[7-2-3-6];5;Lateral rotator muscles of left hip;743;1
750;Muscles of left thigh;Musc[7-2-4];4;Muscles of left lower limb;732;0
751;Anterior compartment muscles of left thigh;Musc[7-2-4-1];5;Muscles of left thigh;750;0
752;Left sartorius;Musc[7-2-4-1-1];6;Anterior compartment muscles of left thigh;751;1
753;Left articularis genus;Musc[7-2-4-1-2];6;Anterior compartment muscles of left thigh;751;1
754;Left quadriceps femoris;Musc[7-2-4-1-3];6;Anterior compartment muscles of left thigh;751;0
755;Left vastus medialis;Musc[7-2-4-1-3-1];7;Left quadriceps femoris;754;1
756;Left vastus lateralis;Musc[7-2-4-1-3-2];7;Left quadriceps femoris;754;1
757;Left vastus intermedius;Musc[7-2-4-1-3-3];7;Left quadriceps femoris;754;1
758;Left rectus femoris;Musc[7-2-4-1-3-4];7;Left quadriceps femoris;754;1
759;Left quadriceps femoris tendon;Musc[7-2-4-1-3-5];7;Left quadriceps femoris;754;1
760;Posterior compartment muscles of left thigh;Musc[7-2-4-2];5;Muscles of left thigh;750;0
761;Left semimembranosus;Musc[7-2-4-2-1];6;Posterior compartment muscles of left thigh;760;1
762;Left semitendinosus;Musc[7-2-4-2-2];6;Posterior compartment muscles of left thigh;760;1
763;Left biceps femoris;Musc[7-2-4-2-3];6;Posterior compartment muscles of left thigh;760;1
764;Medial compartment muscles of left thigh;Musc[7-2-4-3];5;Muscles of left thigh;750;0
765;Left gracilis;Musc[7-2-4-3-1];6;Medial compartment muscles of left thigh;764;1
766;Left adductor longus;Musc[7-2-4-3-2];6;Medial compartment muscles of left thigh;764;1
767;Left adductor brevis;Musc[7-2-4-3-3];6;Medial compartment muscles of left thigh;764;1
768;Left pectineus;Musc[7-2-4-3-4];6;Medial compartment muscles of left thigh;764;1
769;Left adductor magnus;Musc[7-2-4-3-5];6;Medial compartment muscles of left thigh;764;1
770;Left adductor minimus;Musc[7-2-4-3-6];6;Medial compartment muscles of left thigh;764;1
771;Muscles of left lower leg;Musc[7-2-5];4;Muscles of left lower limb;732;0
772;Anterior compartment muscles of left lower leg;Musc[7-2-5-1];5;Muscles of left lower leg;771;0
773;Left tibialis anterior;Musc[7-2-5-1-1];6;Anterior compartment muscles of left lower leg;772;1
774;Left extensor hallucis longus;Musc[7-2-5-1-2];6;Anterior compartment muscles of left lower leg;772;1
775;Left extensor digitorum longus;Musc[7-2-5-1-3];6;Anterior compartment muscles of left lower leg;772;1
776;Left fibularis tertius;Musc[7-2-5-1-4];6;Anterior compartment muscles of left lower leg;772;1
777;Posterior compartment muscles of left lower leg;Musc[7-2-5-2];5;Muscles of left lower leg;771;0
778;Left gastrocnemius;Musc[7-2-5-2-1];6;Posterior compartment muscles of left lower leg;777;0
779;Lateral head of left gastrocnemius;Musc[7-2-5-2-1-1];7;Left gastrocnemius;778;1
780;Medial head of left gastrocnemius;Musc[7-2-5-2-1-2];7;Left gastrocnemius;778;1
781;Left plantaris;Musc[7-2-5-2-2];6;Posterior compartment muscles of left lower leg;777;1
782;Left soleus;Musc[7-2-5-2-3];6;Posterior compartment muscles of left lower leg;777;1
783;Left calcaneal tendon;Musc[7-2-5-2-4];6;Posterior compartment muscles of left lower leg;777;1
784;Left popliteus;Musc[7-2-5-2-5];6;Posterior compartment muscles of left lower leg;777;1
785;Left tibialis posterior;Musc[7-2-5-2-6];6;Posterior compartment muscles of left lower leg;777;1
786;Left flexor hallucis longus;Musc[7-2-5-2-7];6;Posterior compartment muscles of left lower leg;777;1
787;Left flexor digitorum longus;Musc[7-2-5-2-8];6;Posterior compartment muscles of left lower leg;777;1
788;Lateral compartment muscles of left lower leg;Musc[7-2-5-3];5;Muscles of left lower leg;771;0
789;Left fibularis longus;Musc[7-2-5-3-1];6;Lateral compartment muscles of left lower leg;788;1
790;Left fibularis brevis;Musc[7-2-5-3-2];6;Lateral compartment muscles of left lower leg;788;1
791;Muscles of left foot;Musc[7-2-6];4;Muscles of left lower limb;732;0
792;Plantar muscles of left foot;Musc[7-2-6-1];5;Muscles of left foot;791;0
793;Superficial plantar muscles of left foot;Musc[7-2-6-1-1];6;Plantar muscles of left foot;792;0
794;Left abductor hallucis;Musc[7-2-6-1-1-1];7;Superficial plantar muscles of left foot;793;1
795;Left flexor digitorum brevis;Musc[7-2-6-1-1-2];7;Superficial plantar muscles of left foot;793;1
796;Abductor digiti minimi of left foot;Musc[7-2-6-1-1-3];7;Superficial plantar muscles of left foot;793;1
797;Middle plantar muscles of left foot;Musc[7-2-6-1-2];6;Plantar muscles of left foot;792;0
798;Lumbrical muscles of left foot;Musc[7-2-6-1-2-1];7;Middle plantar muscles of left foot;797;0
799;First lumbrical muscle of left foot;Musc[7-2-6-1-2-1-1];8;Lumbrical muscles of left foot;798;1
800;Second lumbrical muscle of left foot;Musc[7-2-6-1-2-1-2];8;Lumbrical muscles of left foot;798;1
801;Third lumbrical muscle of left foot;Musc[7-2-6-1-2-1-3];8;Lumbrical muscles of left foot;798;1
802;Fourth lumbrical muscle of left foot;Musc[7-2-6-1-2-1-4];8;Lumbrical muscles of left foot;798;1
803;Left quadratus plantae;Musc[7-2-6-1-2-2];7;Middle plantar muscles of left foot;797;1
804;Deep plantar muscles of left foot;Musc[7-2-6-1-3];6;Plantar muscles of left foot;792;0
805;Left flexor hallucis brevis;Musc[7-2-6-1-3-1];7;Deep plantar muscles of left foot;804;0
806;Medial head of left flexor hallucis brevis;Musc[7-2-6-1-3-1-1];8;Left flexor hallucis brevis;805;1
807;Lateral head of left flexor hallucis brevis;Musc[7-2-6-1-3-1-2];8;Left flexor hallucis brevis;805;1
808;Left adductor hallucis;Musc[7-2-6-1-3-2];7;Deep plantar muscles of left foot;804;0
809;Left adductor hallucis oblique head;Musc[7-2-6-1-3-2-1];8;Left adductor hallucis;808;1
810;Left adductor hallucis transverse head;Musc[7-2-6-1-3-2-2];8;Left adductor hallucis;808;1
811;Plantar interosseous muscles of left foot;Musc[7-2-6-1-3-3];7;Deep plantar muscles of left foot;804;0
812;First plantar interosseous muscle of left foot;Musc[7-2-6-1-3-3-1];8;Plantar interosseous muscles of left foot;811;1
813;Second plantar interosseous muscle of left foot;Musc[7-2-6-1-3-3-2];8;Plantar interosseous muscles of left foot;811;1
814;Third plantar interosseous muscle of left foot;Musc[7-2-6-1-3-3-3];8;Plantar interosseous muscles of left foot;811;1
815;Left flexor digiti minimi brevis of foot;Musc[7-2-6-1-3-4];7;Deep plantar muscles of left foot;804;1
816;Dorsal muscles of left foot;Musc[7-2-6-2];5;Muscles of left foot;791;0
817;Superficial dorsal muscles of left foot;Musc[7-2-6-2-1];6;Dorsal muscles of left foot;816;0
818;Left extensor hallucis brevis;Musc[7-2-6-2-1-1];7;Superficial dorsal muscles of left foot;817;1
819;Left extensor digitorum brevis;Musc[7-2-6-2-1-2];7;Superficial dorsal muscles of left foot;817;1
820;Dorsal interosseous muscles of left foot;Musc[7-2-6-2-2];6;Dorsal muscles of left foot;816;0
821;First dorsal interosseus muscle of left foot;Musc[7-2-6-2-2-1];7;Dorsal interosseous muscles of left foot;820;1
822;Second dorsal interosseus muscle of left foot;Musc[7-2-6-2-2-2];7;Dorsal interosseous muscles of left foot;820;1
823;Third dorsal interosseus muscle of left foot;Musc[7-2-6-2-2-3];7;Dorsal interosseous muscles of left foot;820;1
824;Fourth dorsal interosseus muscle of left foot;Musc[7-2-6-2-2-4];7;Dorsal interosseous muscles of left foot;820;1